round,ID,seed_low,team_low_name,seed_high,team_high_name,favorite_team_name,favorite_spread,model_p_low,submission_p_low,p_low_consensus,p_low_silver,market_minus_model,market_minus_submission,silver_minus_submission,quote_count,moneyline_count
First Four,2026_1250_1341,X16a,Lehigh,X16b,Prairie View,Lehigh,-2.5,0.4304088346652266,0.5341779188158076,0.551441114716549,0.46060001,0.12103228005132238,0.017263195900741435,-0.07357790881580756,1,1
First Four,2026_1275_1374,Y11a,Miami OH,Y11b,SMU,SMU,-8.5,0.3662652942197378,0.2428225800810547,0.2231668437832093,0.2921999958439999,-0.1430984504365285,-0.019655736297845394,0.049377415762945215,1,1
First Four,2026_1224_1420,Y16a,Howard,Y16b,UMBC,UMBC,-1.5,0.4107646659975496,0.448288587758495,0.4572564612326044,0.39330002000000003,0.046491795235054756,0.008967873474109378,-0.05498856775849498,1,1
First Four,2026_1301_1400,Z11a,NC State,Z11b,Texas,NC State,-1.5,0.47445670343166746,0.4977669857114168,0.5108342361863488,0.43150002,0.03637753275468136,0.013067250474932013,-0.06626696571141683,1,1
Round of 64,2026_1181_1373,W01,Duke,W16,Siena,Duke,-27.5,0.9622629217846991,0.977480700885685,0.9728415079043372,0.9897000001030001,0.010578586119638134,-0.0046391929813477395,0.012219299217315127,1,1
Round of 64,2026_1163_1202,W02,Connecticut,W15,Furman,Connecticut,-19.5,0.9214011534014879,0.9316916259688516,0.9578344612181156,0.8951000020979999,0.03643330781662768,0.026142835249263974,-0.036591623870851686,1,1
Round of 64,2026_1277_1295,W03,Michigan St,W14,N Dakota St,Michigan St,-16.5,0.8725469771982833,0.8995184973413968,0.8988580750407831,0.9116000017127999,0.026311097842499742,-0.0006604223006136944,0.012081504371403096,1,1
Round of 64,2026_1242_1465,W04,Kansas,W13,Cal Baptist,Kansas,-13.5,0.8113748875618731,0.8698253420996208,0.8720930232558138,0.8805000035849998,0.06071813569394069,0.0022676811561930243,0.010674661485378989,1,1
Round of 64,2026_1257_1378,W06,Louisville,W11,South Florida,Louisville,-6.5,0.7026680156616425,0.6906035296261764,0.6957699520733487,0.6916000123359995,-0.006898063588293812,0.0051664224471722475,0.00099648270982311,1,1
Round of 64,2026_1326_1395,W08,Ohio St,W09,TCU,Ohio St,-2.5,0.5117515882283276,0.6087959768937723,0.5720596355604638,0.682368246353588,0.06030804733213624,-0.0367363413333085,0.07357226945981565,1,1
Round of 64,2026_1416_1417,W10,UCF,W07,UCLA,UCLA,-6.5,0.31827964368674766,0.3153929387887318,0.3194444444444444,0.29360001,0.00116480075769676,0.004051505655712606,-0.02179292878873179,1,1
Round of 64,2026_1320_1385,W12,Northern Iowa,W05,St John's,St John's,-10.5,0.290010097562231,0.2087563391446711,0.2132564841498559,0.18910000756400036,-0.0767536134123751,0.004500145005184808,-0.019656331580670733,1,1
Round of 64,2026_1222_1225,X02,Houston,X15,Idaho,Houston,-21.5,0.9183334229313985,0.9600060342540278,0.962566844919786,0.9673000009809999,0.04423342198838742,0.0025608106657581953,0.007293966726972134,1,1
Round of 64,2026_1228_1335,X03,Illinois,X14,Penn,Illinois,-22.5,0.908850306357524,0.9693114988330492,0.9684473601999376,0.9812000005639999,0.05959705384241365,-0.000864138633111633,0.011888501730950685,1,1
Round of 64,2026_1304_1407,X04,Nebraska,X13,Troy,Nebraska,-13.5,0.8422029444724072,0.8960275685266919,0.8933823529411765,0.9141999991981999,0.05117940846876934,-0.002645215585515337,0.01817243067150809,1,1
Round of 64,2026_1314_1433,X06,North Carolina,X11,VCU,North Carolina,-2.5,0.6658689177651205,0.5273055491104771,0.5634920634920635,0.45610000999999994,-0.10237685427305698,0.03618651438158638,-0.07120553911047717,1,1
Round of 64,2026_1388_1401,X07,St Mary's CA,X10,Texas A&M,St Mary's CA,-2.5,0.5814616120578369,0.5705640560412778,0.5634920634920635,0.5877,-0.017969548565773374,-0.007071992549214312,0.0171359439587222,1,1
Round of 64,2026_1155_1234,X08,Clemson,X09,Iowa,Iowa,-1.5,0.44833168158044395,0.4096766694883221,0.4365079365079364,0.3479652004392601,-0.011823745072507552,0.026831267019614302,-0.061711469049061995,1,1
